1,1,120,99.28333333333333,7.385902839740175
1,2,127,102.88,6.403824108351423
1,3,127,106.39,5.360380483675227
1,4,123,109.22666666666667,5.047131264612491
1,5,126,111.90333333333334,5.1952501675312375
1,6,128,114.91,4.960907377354308
1,7,130,117.71666666666667,4.9576523285648815
1,8,136,120.49,4.292394300321275
1,9,138,122.46333333333334,4.27037577422243
1,10,140,124.8,4.405074604844677
1,11,140,126.97,4.227925161420203
1,12,143,129.33333333333334,4.655584867348053
1,13,142,131.85666666666665,4.462716851262035
1,14,143,134.48,3.9541181276264
1,15,145,136.73,3.430694616522883
1,16,146,138.55,2.961429872482566
1,17,148,140.09,2.655574058202165
1,18,149,141.56,2.4453354681595765
1,19,150,142.86333333333334,2.462696041916504
1,20,150,144.09666666666666,2.4318102776139257
1,21,154,145.35666666666665,2.334012482783452
1,22,153,146.64,2.3499235026331813
1,23,154,147.65666666666667,2.1355696542255926
1,24,154,148.76,2.08892604946487
1,25,154,149.64,2.009276147136545
1,26,157,150.69,1.8344255386512527
1,27,156,151.53,1.7624189063157736
1,28,157,152.52666666666667,1.7026309237270816
1,29,158,153.23,1.7475544307099395
1,30,159,153.98666666666668,1.7861850629628295
1,31,160,154.78,1.848329264561812
1,32,162,155.75,1.803239374238117
1,33,162,156.73,1.818825744897138
1,34,163,157.40666666666667,2.0019945461376607
1,35,163,158.27666666666667,1.7579600775723236
1,36,163,159.06,1.730041467208408
1,37,164,159.94,1.6869754851879646
1,38,165,160.78333333333333,1.5179160448745341
1,39,165,161.47,1.4338595388876205
1,40,166,162.07666666666665,1.2580665032673313
1,41,166,162.69333333333333,1.2902861504554535
1,42,168,163.27333333333334,1.302925274061783
1,43,168,163.87333333333333,1.360192130175638
1,44,168,164.52666666666667,1.3172214938154965
1,45,169,165.21333333333334,1.467993724147365
1,46,170,166.01666666666668,1.5179160448745341
1,47,170,166.61,1.559703685090426
1,48,171,167.35,1.519384226617364
1,49,173,168.1,1.4434722166130456
1,50,172,168.82,1.2909253635714726
1,51,172,169.30666666666667,1.1989218493685374
1,52,173,169.8,1.2484103604559063
1,53,173,170.43333333333334,1.1327692215323424
1,54,174,170.97333333333333,1.1706937980472307
1,55,174,171.40666666666667,1.1744018140989554
1,56,174,171.84,1.091652731238156
1,57,175,172.33333333333334,0.9408362228433809
1,58,175,172.71333333333334,0.7915664725640233
1,59,175,172.98666666666668,0.9324091618173479
1,60,176,173.38666666666666,0.9309732862731114
1,61,176,173.70333333333335,0.9335741845613684
1,62,176,174.06,0.9124189614446667
1,63,176,174.37666666666667,0.8146580764323929
1,64,176,174.63333333333333,0.7964525584194342
1,65,176,174.87666666666667,0.7594150773835058
1,66,176,175.12,0.6883648406514943
1,67,176,175.33,0.6801780211595172
1,68,176,175.54333333333332,0.6399118529061932
1,69,176,175.68333333333334,0.5137463771358588
1,70,176,175.74666666666667,0.5196688766496045
1,71,176,175.78666666666666,0.41841661506809535
1,72,176,175.73666666666668,0.543113366915109
1,73,176,175.77666666666667,0.47701926602338385
1,74,176,175.78,0.4460154323426295
1,75,176,175.74666666666667,0.48642669057603133
1,76,176,175.76666666666668,0.4614455499174466
1,77,176,175.76666666666668,0.48269958066143137
1,78,176,175.83,0.43404452401761806
1,79,176,175.76333333333332,0.47757983334186377
1,80,176,175.74,0.5032336904057928
1,81,176,175.76333333333332,0.49138622654307995
1,82,176,175.80666666666667,0.43580036954698326
1,83,176,175.80666666666667,0.4280572378626307
1,84,176,175.78333333333333,0.46595342851545113
1,85,176,175.78333333333333,0.48701076700357526
1,86,176,175.83666666666667,0.4129859726420069
1,87,176,175.80333333333334,0.4304336565184646
1,88,176,175.83333333333334,0.43148133528091953
1,89,176,175.79666666666665,0.4501826707117788
1,90,176,175.78666666666666,0.4566369234069387
1,91,176,175.76,0.4931639710515964
1,92,176,175.78333333333333,0.4730766964837794
1,93,176,175.80333333333334,0.4304336565184646
1,94,176,175.76333333333332,0.49138622654307995
1,95,176,175.73,0.5144403069688253
1,96,176,175.77666666666667,0.4699557606273015
1,97,176,175.80333333333334,0.4381347919014854
1,98,176,175.81666666666666,0.4438983080765195
1,99,176,175.78666666666666,0.46390326904351165
1,100,176,175.77,0.47383019128160786

2,1,125,100.23333333333333,7.006844877643067
2,2,122,104.5,6.362778467994616
2,3,126,108.09666666666666,5.853906070008084
2,4,126,111.40666666666667,5.502321391121481
2,5,127,115.05666666666667,4.888056793821121
2,6,129,117.42333333333333,4.309605304645519
2,7,133,119.59666666666666,4.195154342262715
2,8,133,121.92333333333333,4.305723291826093
2,9,136,124.15666666666667,4.3004381306957775
2,10,136,126.31,4.261584644111802
2,11,140,128.57333333333332,4.107007905439213
2,12,141,130.76,3.5774844023179972
2,13,141,132.39,3.445403122362557
2,14,142,134.03,2.803921048130395
2,15,144,135.57666666666665,2.7682122182325037
2,16,144,136.66666666666666,2.873396989002963
2,17,144,138.22333333333333,2.5380295906273362
2,18,148,139.48333333333332,2.441911545396706
2,19,150,140.91333333333333,2.7099140828961907
2,20,153,142.51,2.626702346553646
2,21,153,143.69666666666666,2.565135856459711
2,22,153,144.8,2.9815486088647645
2,23,154,146.60333333333332,3.0237613438295154
2,24,155,148.18,2.997367853104389
2,25,157,149.74,2.9903523802151915
2,26,160,151.17666666666668,2.7972972303407375
2,27,161,152.41666666666666,2.769226898300467
2,28,160,153.84333333333333,2.686294128106237
2,29,162,155.38,2.456770046940526
2,30,164,156.63333333333333,2.3503124866364873
2,31,165,157.92333333333335,2.3867223762359187
2,32,164,158.96666666666667,2.2170415270502883
2,33,165,160.17,2.030149013427994
2,34,167,161.09666666666666,2.0184737658353584
2,35,167,162.16,1.8760236893344766
2,36,169,162.89333333333335,1.6826745181415859
2,37,169,163.64333333333335,1.7907572683654498
2,38,169,164.39333333333335,1.8682227945984384
2,39,170,165.34666666666666,1.9336370037908146
2,40,171,166.31666666666666,1.8532414580664454
2,41,172,167.15666666666667,1.8556941805863183
2,42,173,167.96666666666667,1.942024825699265
2,43,175,168.7,2.0389189869760656
2,44,175,169.75333333333333,1.8772949537472663
2,45,175,170.67333333333335,1.757912514960665
2,46,178,171.52,1.7357927838977507
2,47,178,172.29,1.5385459843039802
2,48,178,172.97333333333333,1.5407363338324964
2,49,178,173.63666666666666,1.4577628283666497
2,50,178,174.14333333333335,1.4222746239409105
2,51,179,174.82,1.3292188467188817
2,52,180,175.41666666666666,1.3745375223037344
2,53,180,176.06,1.5376218444255403
2,54,180,176.77,1.249923074557164
2,55,182,177.36333333333334,1.2767494610046097
2,56,181,177.81,1.2985327454360365
2,57,182,178.28666666666666,1.2394662065352848
2,58,182,178.86333333333334,1.1234750596194527
2,59,182,179.22,1.0560860408858757
2,60,182,179.58,1.0928163119385825
2,61,183,179.99,1.0457270917901644
2,62,183,180.38,1.0705545088974884
2,63,184,180.76,1.1134928022838892
2,64,184,181.08666666666667,1.1180290030791487
2,65,185,181.54666666666665,1.0022494209986519
2,66,185,181.88,1.0752303945372805
2,67,185,182.29333333333332,1.0791218197672885
2,68,185,182.71666666666667,0.9448269057484763
2,69,186,182.91,0.9959281649295764
2,70,186,183.25,1.0219170129080457
2,71,186,183.53,0.9894594990882362
2,72,186,183.82666666666665,0.9728533811552644
2,73,186,184.17,0.9955251047130663
2,74,186,184.54333333333332,0.9151944192218324
2,75,186,184.84666666666666,0.8359535173489131
2,76,186,184.99,0.7907703369213788
2,77,186,185.19333333333333,0.7378597510804552
2,78,186,185.41666666666666,0.7009708190674556
2,79,186,185.54666666666665,0.6448838184900648
2,80,186,185.65666666666667,0.6164866108523812
2,81,186,185.7,0.5204834387696162
2,82,186,185.77666666666667,0.4627844571029619
2,83,186,185.77333333333334,0.4575149783390553
2,84,186,185.75333333333333,0.49663303365845857
2,85,186,185.80666666666667,0.44340830541160314
2,86,186,185.79333333333332,0.4523689657371273
2,87,186,185.78666666666666,0.4341087308341625
2,88,186,185.8,0.46265194557299216
2,89,186,185.78666666666666,0.4566369234069387
2,90,186,185.75666666666666,0.5463061322998679
2,91,186,185.75333333333333,0.4898524338105317
2,92,186,185.75,0.47776654295295456
2,93,186,185.78333333333333,0.4438983080765195
2,94,186,185.80666666666667,0.43580036954698326
2,95,186,185.73333333333332,0.5258109413470653
2,96,186,185.79,0.43955739368100955
2,97,186,185.81666666666666,0.4044760708122112
2,98,186,185.82666666666665,0.4365671293350721
2,99,186,185.79666666666665,0.45755152739324584
2,100,186,185.80666666666667,0.4508878890796379

3,1,120,99.9,6.899905481394214
3,2,125,103.57,6.27452512560423
3,3,127,106.98,5.988807844470629
3,4,128,110.86666666666666,5.711768835745925
3,5,130,113.75333333333333,5.414506301024566
3,6,134,116.56666666666666,5.8788398585517445
3,7,135,119.59,5.481061953105462
3,8,136,122.51666666666667,5.328322967034438
3,9,141,125.75,5.455888782593241
3,10,145,128.81333333333333,5.159511354149883
3,11,146,131.73333333333332,4.991185094850733
3,12,146,133.95333333333335,4.324367708209871
3,13,146,136.43666666666667,3.883675063073809
3,14,148,138.35333333333332,3.644093891470929
3,15,150,140.19333333333333,3.3655676650331494
3,16,152,141.83333333333334,3.088259495453838
3,17,152,143.28666666666666,3.2289175561121866
3,18,154,144.91,3.133896033346844
3,19,154,146.54,3.085471403086199
3,20,157,148.06666666666666,2.94921715516468
3,21,159,149.47666666666666,2.887429025415583
3,22,159,150.86666666666667,2.8803722043644826
3,23,159,152.33,2.6224717080517803
3,24,161,153.75,2.823841402692178
3,25,162,155.15,2.5786945441132545
3,26,165,156.46,2.4985079159407464
3,27,165,157.64,2.4570695219004035
3,28,165,158.89333333333335,2.3136837866134172
3,29,165,159.96,2.108685653184228
3,30,167,160.94,2.139702726828443
3,31,168,161.94,1.9171118187920755
3,32,169,162.94,1.918855567509697
3,33,169,163.68666666666667,2.0548878564449122
3,34,170,164.68333333333334,2.0372096027265814
3,35,170,165.78666666666666,1.775291833060328
3,36,172,166.62,1.7962055881911654
3,37,172,167.35,1.7196970255052988
3,38,172,168.06666666666666,1.6985796414104932
3,39,174,168.92,1.6901049817980471
3,40,173,169.83,1.6258056916979469
3,41,174,170.51666666666668,1.5699058049262988
3,42,174,171.24,1.3546896126015497
3,43,176,171.87666666666667,1.3666313180309266
3,44,176,172.49666666666667,1.2683392700299347
3,45,176,173.04333333333332,1.369076375748866
3,46,177,173.69666666666666,1.3205307875083796
3,47,177,174.1,1.2254273706763186
3,48,179,174.6,1.218585176660179
3,49,180,175.08333333333334,1.3300195721974346
3,50,181,175.76,1.3171368563402976
3,51,181,176.30333333333334,1.2177569525730945
3,52,181,176.81666666666666,1.3914654658653247
3,53,181,177.46,1.435945611549967
3,54,181,178.09666666666666,1.4144460923099766
3,55,181,178.73666666666668,1.2459924610261115
3,56,181,179.18666666666667,1.1617462733179356
3,57,182,179.65,1.066752017209593
3,58,182,180.03,0.9620386658811196
3,59,182,180.40333333333334,0.8223399736920851
3,60,183,180.6,0.8178608201095307
3,61,183,180.77666666666667,0.7845426988878449
3,62,183,180.97333333333333,0.7579824184720063
3,63,183,181.21333333333334,0.814473313342011
3,64,184,181.39666666666668,0.8534734590918054
3,65,184,181.66666666666666,0.8971651128336254
3,66,184,181.94666666666666,0.9696854413013956
3,67,184,182.26333333333332,0.9364357578889059
3,68,184,182.60666666666665,0.8647436000723709
3,69,184,182.85333333333332,0.8800020269565919
3,70,184,183.12666666666667,0.7522244974341136
3,71,184,183.35333333333332,0.781360332231873
3,72,184,183.57,0.6880003500021701
3,73,184,183.63333333333333,0.5831143082980893
3,74,184,183.72,0.5252169483278882
3,75,184,183.75,0.518068189362589
3,76,184,183.77,0.48083678455445505
3,77,184,183.81,0.4096250018495197
3,78,184,183.8,0.4479608200736647
3,79,184,183.77333333333334,0.4719087643030069
3,80,184,183.8,0.4327712674146304
3,81,184,183.78333333333333,0.4513697720537995
3,82,184,183.82,0.4100738166657489
3,83,184,183.79333333333332,0.4523689657371273
3,84,184,183.77666666666667,0.4699557606273015
3,85,184,183.78,0.47506380490476446
3,86,184,183.76666666666668,0.4757204241568984
3,87,184,183.77666666666667,0.4699557606273015
3,88,184,183.80333333333334,0.4304336565184646
3,89,184,183.77666666666667,0.47701926602338385
3,90,184,183.79333333333332,0.4217603920702712
3,91,184,183.77,0.46671842363384664
3,92,184,183.76666666666668,0.4467147513987086
3,93,184,183.75,0.5244841389786099
3,94,184,183.75666666666666,0.5212432611992518
3,95,184,183.8,0.4404315305588008
3,96,184,183.77333333333334,0.4575149783390553
3,97,184,183.79333333333332,0.4523689657371273
3,98,184,183.80333333333334,0.4304336565184646
3,99,184,183.75666666666666,0.4671004513592475
3,100,184,183.79333333333332,0.40559080598290714

1,60,176
2,69,186
3,64,184